Team1,Team2,Status,Match_Type,Scorecard_url
England,New Zealand,New Zealand won by 9 wickets (with 82 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/england-vs-new-zealand-1st-match-1384392/full-scorecard
Pakistan,Netherlands,Pakistan won by 81 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/netherlands-vs-pakistan-2nd-match-1384393/full-scorecard
Afghanistan,Bangladesh,Bangladesh won by 6 wickets (with 92 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-bangladesh-3rd-match-1384394/full-scorecard
South Africa,Sri Lanka,South Africa won by 102 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/south-africa-vs-sri-lanka-4th-match-1384395/full-scorecard
Australia,India,India won by 6 wickets (with 52 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-australia-5th-match-1384396/full-scorecard
New Zealand,Netherlands,New Zealand won by 99 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/netherlands-vs-new-zealand-6th-match-1384397/full-scorecard
England,Bangladesh,England won by 137 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/bangladesh-vs-england-7th-match-1384398/full-scorecard
Sri Lanka,Pakistan,Pakistan won by 6 wickets (with 10 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/pakistan-vs-sri-lanka-8th-match-1384399/full-scorecard
Afghanistan,India,India won by 8 wickets (with 90 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-afghanistan-9th-match-1384400/full-scorecard
South Africa,Australia,South Africa won by 134 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-south-africa-10th-match-1384401/full-scorecard
Bangladesh,New Zealand,New Zealand won by 8 wickets (with 43 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/bangladesh-vs-new-zealand-11th-match-1384402/full-scorecard
Pakistan,India,India won by 7 wickets (with 117 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-pakistan-12th-match-1384403/full-scorecard
Afghanistan,England,Afghanistan won by 69 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-england-13th-match-1384404/full-scorecard
Sri Lanka,Australia,Australia won by 5 wickets (with 88 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-sri-lanka-14th-match-1384405/full-scorecard
Netherlands,South Africa,Netherlands won by 38 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/netherlands-vs-south-africa-15th-match-1384406/full-scorecard
New Zealand,Afghanistan,New Zealand won by 149 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-new-zealand-16th-match-1384407/full-scorecard
Bangladesh,India,India won by 7 wickets (with 51 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-bangladesh-17th-match-1384408/full-scorecard
Australia,Pakistan,Australia won by 62 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-pakistan-18th-match-1384409/full-scorecard
Netherlands,Sri Lanka,Sri Lanka won by 5 wickets (with 10 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/netherlands-vs-sri-lanka-19th-match-1384410/full-scorecard
South Africa,England,South Africa won by 229 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/england-vs-south-africa-20th-match-1384411/full-scorecard
New Zealand,India,India won by 4 wickets (with 12 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-new-zealand-21st-match-1384412/full-scorecard
Pakistan,Afghanistan,Afghanistan won by 8 wickets (with 6 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-pakistan-22nd-match-1384413/full-scorecard
South Africa,Bangladesh,South Africa won by 149 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/bangladesh-vs-south-africa-23rd-match-1384414/full-scorecard
Australia,Netherlands,Australia won by 309 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-netherlands-24th-match-1384415/full-scorecard
England,Sri Lanka,Sri Lanka won by 8 wickets (with 146 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/england-vs-sri-lanka-25th-match-1384416/full-scorecard
Pakistan,South Africa,South Africa won by 1 wicket (with 16 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/pakistan-vs-south-africa-26th-match-1384417/full-scorecard
Australia,New Zealand,Australia won by 5 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-new-zealand-27th-match-1384418/full-scorecard
Netherlands,Bangladesh,Netherlands won by 87 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/bangladesh-vs-netherlands-28th-match-1384419/full-scorecard
India,England,India won by 100 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-england-29th-match-1384420/full-scorecard
Sri Lanka,Afghanistan,Afghanistan won by 7 wickets (with 28 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-sri-lanka-30th-match-1384421/full-scorecard
Bangladesh,Pakistan,Pakistan won by 7 wickets (with 105 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/bangladesh-vs-pakistan-31st-match-1384422/full-scorecard
South Africa,New Zealand,South Africa won by 190 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/new-zealand-vs-south-africa-32nd-match-1384423/full-scorecard
India,Sri Lanka,India won by 302 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-sri-lanka-33rd-match-1384424/full-scorecard
Netherlands,Afghanistan,Afghanistan won by 7 wickets (with 111 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-netherlands-34th-match-1384425/full-scorecard
New Zealand,Pakistan,Pakistan won by 21 runs (DLS method),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/new-zealand-vs-pakistan-35th-match-1384426/full-scorecard
Australia,England,Australia won by 33 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-england-36th-match-1384427/full-scorecard
India,South Africa,India won by 243 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-south-africa-37th-match-1384428/full-scorecard
Sri Lanka,Bangladesh,Bangladesh won by 3 wickets (with 53 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/bangladesh-vs-sri-lanka-38th-match-1384429/full-scorecard
Afghanistan,Australia,Australia won by 3 wickets (with 19 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-australia-39th-match-1384430/full-scorecard
England,Netherlands,England won by 160 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/england-vs-netherlands-40th-match-1384431/full-scorecard
Sri Lanka,New Zealand,New Zealand won by 5 wickets (with 160 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/new-zealand-vs-sri-lanka-41st-match-1384432/full-scorecard
Afghanistan,South Africa,South Africa won by 5 wickets (with 15 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/afghanistan-vs-south-africa-42nd-match-1384433/full-scorecard
Bangladesh,Australia,Australia won by 8 wickets (with 32 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-bangladesh-43rd-match-1384434/full-scorecard
England,Pakistan,England won by 93 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/england-vs-pakistan-44th-match-1384435/full-scorecard
India,Netherlands,India won by 160 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-netherlands-45th-match-1384436/full-scorecard
India,New Zealand,India won by 70 runs,2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/india-vs-new-zealand-1st-semi-final-1384437/full-scorecard
South Africa,Australia,Australia won by 3 wickets (with 16 balls remaining),2,https://www.espncricinfo.com/series/icc-cricket-world-cup-2023-24-1367856/australia-vs-south-africa-2nd-semi-final-1384438/full-scorecard
